CQUAD8      9910       1   10835   10836   10846   10845   11137   11157+       
+          11158   11155                                                
CQUAD8      9911       1   10836   10837   10847   10846   11139   11159+       
+          11160   11157                                                
CQUAD8      9912       1   10837   10838   10848   10847   11141   11161+       
+          11162   11159                                                
CQUAD8      9913       1   10838   10839   10849   10848   11143   11163+       
+          11164   11161                                                
CQUAD8      9914       1   10839   10840   10850   10849   11145   11165+       
+          11166   11163                                                
CQUAD8      9915       1   10840   10841   10851   10850   11147   11167+       
+          11168   11165                                                
CQUAD8      9916       1   10841   10842   10852   10851   11149   11169+       
+          11170   11167                                                
CQUAD8      9917       1   10842    9520    9521   10852   11150    9890+       
+          11171   11169                                                
CQUAD8      9918       1    9544   10843   10853    9543   11152   11172+       
+          11173    9894                                                
CQUAD8      9919       1   10843   10844   10854   10853   11154   11174+       
+          11175   11172                                                
CQUAD8      9920       1   10844   10845   10855   10854   11156   11176+       
+          11177   11174                                                
CQUAD8      9921       1   10845   10846   10856   10855   11158   11178+       
+          11179   11176                                                
CQUAD8      9922       1   10846   10847   10857   10856   11160   11180+       
+          11181   11178                                                
CQUAD8      9923       1   10847   10848   10858   10857   11162   11182+       
+          11183   11180                                                
CQUAD8      9924       1   10848   10849   10859   10858   11164   11184+       
+          11185   11182                                                
CQUAD8      9925       1   10849   10850   10860   10859   11166   11186+       
+          11187   11184                                                
CQUAD8      9926       1   10850   10851   10861   10860   11168   11188+       
+          11189   11186                                                
CQUAD8      9927       1   10851   10852   10862   10861   11170   11190+       
+          11191   11188                                                
CQUAD8      9928       1   10852    9521    9522   10862   11171    9909+       
+          11192   11190                                                
CQUAD8      9929       1    9543   10853   10863    2048   11173   11193+       
+          11194    9913                                                
CQUAD8      9930       1   10853   10854   10864   10863   11175   11195+       
+          11196   11193                                                
CQUAD8      9931       1   10854   10855   10865   10864   11177   11197+       
+          11198   11195                                                
CQUAD8      9932       1   10855   10856   10866   10865   11179   11199+       
+          11200   11197                                                
CQUAD8      9933       1   10856   10857   10867   10866   11181   11201+       
+          11202   11199                                                
CQUAD8      9934       1   10857   10858   10868   10867   11183   11203+       
+          11204   11201                                                
CQUAD8      9935       1   10858   10859   10869   10868   11185   11205+       
+          11206   11203                                                
CQUAD8      9936       1   10859   10860   10870   10869   11187   11207+       
+          11208   11205                                                
CQUAD8      9937       1   10860   10861   10871   10870   11189   11209+       
+          11210   11207                                                
CQUAD8      9938       1   10861   10862   10872   10871   11191   11211+       
+          11212   11209                                                
CQUAD8      9939       1   10862    9522    2027   10872   11192    9928+       
+          11213   11211                                                
CQUAD8      9940       1    2048   10863   10873    9542   11194   11214+       
+          11215    9932                                                
CQUAD8      9941       1   10863   10864   10874   10873   11196   11216+       
+          11217   11214                                                
CQUAD8      9942       1   10864   10865   10875   10874   11198   11218+       
+          11219   11216                                                
CQUAD8      9943       1   10865   10866   10876   10875   11200   11220+       
+          11221   11218                                                
CQUAD8      9944       1   10866   10867   10877   10876   11202   11222+       
+          11223   11220                                                
CQUAD8      9945       1   10867   10868   10878   10877   11204   11224+       
+          11225   11222                                                
CQUAD8      9946       1   10868   10869   10879   10878   11206   11226+       
+          11227   11224                                                
CQUAD8      9947       1   10869   10870   10880   10879   11208   11228+       
+          11229   11226                                                
CQUAD8      9948       1   10870   10871   10881   10880   11210   11230+       
+          11231   11228                                                
CQUAD8      9949       1   10871   10872   10882   10881   11212   11232+       
+          11233   11230                                                
CQUAD8      9950       1   10872    2027    9523   10882   11213    9947+       
+          11234   11232                                                
CQUAD8      9951       1    9542   10873   10883    9541   11215   11235+       
+          11236    9951                                                
CQUAD8      9952       1   10873   10874   10884   10883   11217   11237+       
+          11238   11235                                                
CQUAD8      9953       1   10874   10875   10885   10884   11219   11239+       
+          11240   11237                                                
CQUAD8      9954       1   10875   10876   10886   10885   11221   11241+       
+          11242   11239                                                
CQUAD8      9955       1   10876   10877   10887   10886   11223   11243+       
+          11244   11241                                                
CQUAD8      9956       1   10877   10878   10888   10887   11225   11245+       
+          11246   11243                                                
CQUAD8      9957       1   10878   10879   10889   10888   11227   11247+       
+          11248   11245                                                
CQUAD8      9958       1   10879   10880   10890   10889   11229   11249+       
+          11250   11247                                                
CQUAD8      9959       1   10880   10881   10891   10890   11231   11251+       
+          11252   11249                                                
CQUAD8      9960       1   10881   10882   10892   10891   11233   11253+       
+          11254   11251                                                
CQUAD8      9961       1   10882    9523    9524   10892   11234    9966+       
+          11255   11253                                                
CQUAD8      9962       1    9541   10883   10893    9540   11236   11256+       
+          11257    9970                                                
CQUAD8      9963       1   10883   10884   10894   10893   11238   11258+       
+          11259   11256                                                
CQUAD8      9964       1   10884   10885   10895   10894   11240   11260+       
+          11261   11258                                                
CQUAD8      9965       1   10885   10886   10896   10895   11242   11262+       
+          11263   11260                                                
CQUAD8      9966       1   10886   10887   10897   10896   11244   11264+       
+          11265   11262                                                
CQUAD8      9967       1   10887   10888   10898   10897   11246   11266+       
+          11267   11264                                                
CQUAD8      9968       1   10888   10889   10899   10898   11248   11268+       
+          11269   11266                                                
CQUAD8      9969       1   10889   10890   10900   10899   11250   11270+       
+          11271   11268                                                
CQUAD8      9970       1   10890   10891   10901   10900   11252   11272+       
+          11273   11270                                                
CQUAD8      9971       1   10891   10892   10902   10901   11254   11274+       
+          11275   11272                                                
CQUAD8      9972       1   10892    9524    9525   10902   11255    9985+       
+          11276   11274                                                
CQUAD8      9973       1    9540   10893   10903    9539   11257   11277+       
+          11278    9989                                                
CQUAD8      9974       1   10893   10894   10904   10903   11259   11279+       
+          11280   11277                                                
CQUAD8      9975       1   10894   10895   10905   10904   11261   11281+       
+          11282   11279                                                
CQUAD8      9976       1   10895   10896   10906   10905   11263   11283+       
+          11284   11281                                                
CQUAD8      9977       1   10896   10897   10907   10906   11265   11285+       
+          11286   11283                                                
CQUAD8      9978       1   10897   10898   10908   10907   11267   11287+       
+          11288   11285                                                
CQUAD8      9979       1   10898   10899   10909   10908   11269   11289+       
+          11290   11287                                                
CQUAD8      9980       1   10899   10900   10910   10909   11271   11291+       
+          11292   11289                                                
CQUAD8      9981       1   10900   10901   10911   10910   11273   11293+       
+          11294   11291                                                
CQUAD8      9982       1   10901   10902   10912   10911   11275   11295+       
+          11296   11293                                                
CQUAD8      9983       1   10902    9525    9526   10912   11276   10004+       
+          11297   11295                                                
CQUAD8      9984       1    9539   10903   10913    9538   11278   11298+       
+          11299   10008                                                
CQUAD8      9985       1   10903   10904   10914   10913   11280   11300+       
+          11301   11298                                                
CQUAD8      9986       1   10904   10905   10915   10914   11282   11302+       
+          11303   11300                                                
CQUAD8      9987       1   10905   10906   10916   10915   11284   11304+       
+          11305   11302                                                
CQUAD8      9988       1   10906   10907   10917   10916   11286   11306+       
+          11307   11304                                                
CQUAD8      9989       1   10907   10908   10918   10917   11288   11308+       
+          11309   11306                                                
CQUAD8      9990       1   10908   10909   10919   10918   11290   11310+       
+          11311   11308                                                
CQUAD8      9991       1   10909   10910   10920   10919   11292   11312+       
+          11313   11310                                                
CQUAD8      9992       1   10910   10911   10921   10920   11294   11314+       
+          11315   11312                                                
CQUAD8      9993       1   10911   10912   10922   10921   11296   11316+       
+          11317   11314                                                
CQUAD8      9994       1   10912    9526    9527   10922   11297   10023+       
+          11318   11316                                                
CQUAD8      9995       1    9538   10913   10923    9537   11299   11319+       
+          11320   10027                                                
CQUAD8      9996       1   10913   10914   10924   10923   11301   11321+       
+          11322   11319                                                
CQUAD8      9997       1   10914   10915   10925   10924   11303   11323+       
+          11324   11321                                                
CQUAD8      9998       1   10915   10916   10926   10925   11305   11325+       
+          11326   11323                                                
CQUAD8      9999       1   10916   10917   10927   10926   11307   11327+       
+          11328   11325                                                
CQUAD8     10000       1   10917   10918   10928   10927   11309   11329+       
+          11330   11327                                                
CQUAD8     10001       1   10918   10919   10929   10928   11311   11331+       
+          11332   11329                                                
CQUAD8     10002       1   10919   10920   10930   10929   11313   11333+       
+          11334   11331                                                
CQUAD8     10003       1   10920   10921   10931   10930   11315   11335+       
+          11336   11333                                                
CQUAD8     10004       1   10921   10922   10932   10931   11317   11337+       
+          11338   11335                                                
CQUAD8     10005       1   10922    9527    9528   10932   11318   10042+       
+          11339   11337                                                
CQUAD8     10006       1    9537   10923   10933    9536   11320   11340+       
+          11341   10046                                                
CQUAD8     10007       1   10923   10924   10934   10933   11322   11342+       
+          11343   11340                                                
CQUAD8     10008       1   10924   10925   10935   10934   11324   11344+       
+          11345   11342                                                
CQUAD8     10009       1   10925   10926   10936   10935   11326   11346+       
+          11347   11344                                                
CQUAD8     10010       1   10926   10927   10937   10936   11328   11348+       
+          11349   11346                                                
CQUAD8     10011       1   10927   10928   10938   10937   11330   11350+       
+          11351   11348                                                
CQUAD8     10012       1   10928   10929   10939   10938   11332   11352+       
+          11353   11350                                                
CQUAD8     10013       1   10929   10930   10940   10939   11334   11354+       
+          11355   11352                                                
CQUAD8     10014       1   10930   10931   10941   10940   11336   11356+       
+          11357   11354                                                
CQUAD8     10015       1   10931   10932   10942   10941   11338   11358+       
+          11359   11356                                                
CQUAD8     10016       1   10932    9528    9529   10942   11339   10061+       
+          11360   11358                                                
CQUAD8     10017       1    9536   10933   10943    9535   11341   11361+       
+          11362   10065                                                
CQUAD8     10018       1   10933   10934   10944   10943   11343   11363+       
+          11364   11361                                                
CQUAD8     10019       1   10934   10935   10945   10944   11345   11365+       
+          11366   11363                                                
CQUAD8     10020       1   10935   10936   10946   10945   11347   11367+       
+          11368   11365                                                
CQUAD8     10021       1   10936   10937   10947   10946   11349   11369+       
+          11370   11367                                                
CQUAD8     10022       1   10937   10938   10948   10947   11351   11371+       
+          11372   11369                                                
CQUAD8     10023       1   10938   10939   10949   10948   11353   11373+       
+          11374   11371                                                
CQUAD8     10024       1   10939   10940   10950   10949   11355   11375+       
+          11376   11373                                                
CQUAD8     10025       1   10940   10941   10951   10950   11357   11377+       
+          11378   11375                                                
CQUAD8     10026       1   10941   10942   10952   10951   11359   11379+       
+          11380   11377                                                
CQUAD8     10027       1   10942    9529    9530   10952   11360   10080+       
+          11381   11379                                                
CQUAD8     10028       1    9535   10943   10953    9534   11362   11382+       
+          11383   10084                                                
CQUAD8     10029       1   10943   10944   10954   10953   11364   11384+       
+          11385   11382                                                
CQUAD8     10030       1   10944   10945   10955   10954   11366   11386+       
+          11387   11384                                                
CQUAD8     10031       1   10945   10946   10956   10955   11368   11388+       
+          11389   11386                                                
CQUAD8     10032       1   10946   10947   10957   10956   11370   11390+       
+          11391   11388                                                
CQUAD8     10033       1   10947   10948   10958   10957   11372   11392+       
+          11393   11390                                                
CQUAD8     10034       1   10948   10949   10959   10958   11374   11394+       
+          11395   11392                                                
CQUAD8     10035       1   10949   10950   10960   10959   11376   11396+       
+          11397   11394                                                
CQUAD8     10036       1   10950   10951   10961   10960   11378   11398+       
+          11399   11396                                                
CQUAD8     10037       1   10951   10952   10962   10961   11380   11400+       
+          11401   11398                                                
CQUAD8     10038       1   10952    9530    9531   10962   11381   10099+       
+          11402   11400                                                
CQUAD8     10039       1    9534   10953   10963    9533   11383   11403+       
+          11404   10103                                                
CQUAD8     10040       1   10953   10954   10964   10963   11385   11405+       
+          11406   11403                                                
CQUAD8     10041       1   10954   10955   10965   10964   11387   11407+       
+          11408   11405                                                
CQUAD8     10042       1   10955   10956   10966   10965   11389   11409+       
+          11410   11407                                                
CQUAD8     10043       1   10956   10957   10967   10966   11391   11411+       
+          11412   11409                                                
CQUAD8     10044       1   10957   10958   10968   10967   11393   11413+       
+          11414   11411                                                
CQUAD8     10045       1   10958   10959   10969   10968   11395   11415+       
+          11416   11413                                                
CQUAD8     10046       1   10959   10960   10970   10969   11397   11417+       
+          11418   11415                                                
CQUAD8     10047       1   10960   10961   10971   10970   11399   11419+       
+          11420   11417                                                
CQUAD8     10048       1   10961   10962   10972   10971   11401   11421+       
+          11422   11419                                                
CQUAD8     10049       1   10962    9531    9532   10972   11402   10118+       
+          11423   11421                                                
CQUAD8     10050       1    9533   10963   10762      13   11404   11424+       
+          11425   10121                                                
CQUAD8     10051       1   10963   10964   10761   10762   11406   11426+       
+          11427   11424                                                
CQUAD8     10052       1   10964   10965   10760   10761   11408   11428+       
+          11429   11426                                                
CQUAD8     10053       1   10965   10966   10759   10760   11410   11430+       
+          11431   11428                                                
CQUAD8     10054       1   10966   10967   10758   10759   11412   11432+       
+          11433   11430                                                
CQUAD8     10055       1   10967   10968   10757   10758   11414   11434+       
+           6149   11432                                                
CQUAD8     10056       1   10968   10969   10756   10757   11416   11435+       
+          11436   11434                                                
CQUAD8     10057       1   10969   10970   10755   10756   11418   11437+       
+          11438   11435                                                
CQUAD8     10058       1   10970   10971   10754   10755   11420   11439+       
+          11440   11437                                                
CQUAD8     10059       1   10971   10972   10753   10754   11422   11441+       
+          11442   11439                                                
CQUAD8     10060       1   10972    9532       9   10753   11423   10129+       
+          11443   11441                                                
CQUAD8     10061       1      26   11444   11454   10169   11664   11665+       
+          11666   10340                                                
CQUAD8     10062       1   11444   11445   11455   11454   11667   11668+       
+          11669   11665                                                
CQUAD8     10063       1   11445   11446   11456   11455   11670   11671+       
+          11672   11668                                                
CQUAD8     10064       1   11446   11447   11457   11456   11673   11674+       
+          11675   11671                                                
CQUAD8     10065       1   11447   11448   11458   11457   11676   11677+       
+          11678   11674                                                
CQUAD8     10066       1   11448   11449   11459   11458    6307   11679+       
+          11680   11677                                                
CQUAD8     10067       1   11449   11450   11460   11459   11681   11682+       
+          11683   11679                                                
CQUAD8     10068       1   11450   11451   11461   11460   11684   11685+       
+          11686   11682                                                
CQUAD8     10069       1   11451   11452   11462   11461   11687   11688+       
+          11689   11685                                                
CQUAD8     10070       1   11452   11453   11463   11462   11690   11691+       
+          11692   11688                                                
CQUAD8     10071       1   11453      30   10130   11463   11693   10355+       
+          11694   11691                                                
CQUAD8     10072       1   10169   11454   11464   10168   11666   11695+       
+          11696   10359                                                
CQUAD8     10073       1   11454   11455   11465   11464   11669   11697+       
+          11698   11695                                                
CQUAD8     10074       1   11455   11456   11466   11465   11672   11699+       
+          11700   11697                                                
CQUAD8     10075       1   11456   11457   11467   11466   11675   11701+       
+          11702   11699                                                
CQUAD8     10076       1   11457   11458   11468   11467   11678   11703+       
+          11704   11701                                                
CQUAD8     10077       1   11458   11459   11469   11468   11680   11705+       
+          11706   11703                                                
CQUAD8     10078       1   11459   11460   11470   11469   11683   11707+       
+          11708   11705                                                
CQUAD8     10079       1   11460   11461   11471   11470   11686   11709+       
+          11710   11707                                                
CQUAD8     10080       1   11461   11462   11472   11471   11689   11711+       
+          11712   11709                                                
CQUAD8     10081       1   11462   11463   11473   11472   11692   11713+       
+          11714   11711                                                
CQUAD8     10082       1   11463   10130   10131   11473   11694   10374+       
+          11715   11713                                                
CQUAD8     10083       1   10168   11464   11474   10167   11696   11716+       
+          11717   10378                                                
CQUAD8     10084       1   11464   11465   11475   11474   11698   11718+       
+          11719   11716                                                
CQUAD8     10085       1   11465   11466   11476   11475   11700   11720+       
+          11721   11718                                                
CQUAD8     10086       1   11466   11467   11477   11476   11702   11722+       
+          11723   11720                                                
CQUAD8     10087       1   11467   11468   11478   11477   11704   11724+       
+          11725   11722                                                
CQUAD8     10088       1   11468   11469   11479   11478   11706   11726+       
+          11727   11724                                                
CQUAD8     10089       1   11469   11470   11480   11479   11708   11728+       
+          11729   11726                                                
CQUAD8     10090       1   11470   11471   11481   11480   11710   11730+       
+          11731   11728                                                
CQUAD8     10091       1   11471   11472   11482   11481   11712   11732+       
+          11733   11730                                                
CQUAD8     10092       1   11472   11473   11483   11482   11714   11734+       
+          11735   11732                                                
CQUAD8     10093       1   11473   10131   10132   11483   11715   10393+       
+          11736   11734                                                
CQUAD8     10094       1   10167   11474   11484   10166   11717   11737+       
+          11738   10397                                                
CQUAD8     10095       1   11474   11475   11485   11484   11719   11739+       
+          11740   11737                                                
CQUAD8     10096       1   11475   11476   11486   11485   11721   11741+       
+          11742   11739                                                
CQUAD8     10097       1   11476   11477   11487   11486   11723   11743+       
+          11744   11741                                                
CQUAD8     10098       1   11477   11478   11488   11487   11725   11745+       
+          11746   11743                                                
CQUAD8     10099       1   11478   11479   11489   11488   11727   11747+       
+          11748   11745                                                
CQUAD8     10100       1   11479   11480   11490   11489   11729   11749+       
+          11750   11747                                                
CQUAD8     10101       1   11480   11481   11491   11490   11731   11751+       
+          11752   11749                                                
CQUAD8     10102       1   11481   11482   11492   11491   11733   11753+       
+          11754   11751                                                
CQUAD8     10103       1   11482   11483   11493   11492   11735   11755+       
+          11756   11753                                                
CQUAD8     10104       1   11483   10132   10133   11493   11736   10412+       
+          11757   11755                                                
CQUAD8     10105       1   10166   11484   11494   10165   11738   11758+       
+          11759   10416                                                
CQUAD8     10106       1   11484   11485   11495   11494   11740   11760+       
+          11761   11758                                                
CQUAD8     10107       1   11485   11486   11496   11495   11742   11762+       
+          11763   11760                                                
CQUAD8     10108       1   11486   11487   11497   11496   11744   11764+       
+          11765   11762                                                
CQUAD8     10109       1   11487   11488   11498   11497   11746   11766+       
+          11767   11764                                                
CQUAD8     10110       1   11488   11489   11499   11498   11748   11768+       
+          11769   11766                                                
CQUAD8     10111       1   11489   11490   11500   11499   11750   11770+       
+          11771   11768                                                
CQUAD8     10112       1   11490   11491   11501   11500   11752   11772+       
+          11773   11770                                                
CQUAD8     10113       1   11491   11492   11502   11501   11754   11774+       
+          11775   11772                                                
CQUAD8     10114       1   11492   11493   11503   11502   11756   11776+       
+          11777   11774                                                
CQUAD8     10115       1   11493   10133   10134   11503   11757   10431+       
+          11778   11776                                                
CQUAD8     10116       1   10165   11494   11504   10164   11759   11779+       
+          11780    6381                                                
CQUAD8     10117       1   11494   11495   11505   11504   11761   11781+       
+          11782   11779                                                
CQUAD8     10118       1   11495   11496   11506   11505   11763   11783+       
+          11784   11781                                                
CQUAD8     10119       1   11496   11497   11507   11506   11765   11785+       
+          11786   11783                                                
CQUAD8     10120       1   11497   11498   11508   11507   11767   11787+       
+          11788   11785                                                
CQUAD8     10121       1   11498   11499   11509   11508   11769   11789+       
+          11790   11787                                                
CQUAD8     10122       1   11499   11500   11510   11509   11771   11791+       
+          11792   11789                                                
CQUAD8     10123       1   11500   11501   11511   11510   11773   11793+       
+          11794   11791                                                
CQUAD8     10124       1   11501   11502   11512   11511   11775   11795+       
+          11796   11793                                                
CQUAD8     10125       1   11502   11503   11513   11512   11777   11797+       
+          11798   11795                                                
CQUAD8     10126       1   11503   10134   10135   11513   11778    6396+       
+          11799   11797                                                
CQUAD8     10127       1   10164   11504   11514   10163   11780   11800+       
+          11801   10452                                                
CQUAD8     10128       1   11504   11505   11515   11514   11782   11802+       
+          11803   11800                                                
CQUAD8     10129       1   11505   11506   11516   11515   11784   11804+       
+          11805   11802                                                
CQUAD8     10130       1   11506   11507   11517   11516   11786   11806+       
+          11807   11804                                                
CQUAD8     10131       1   11507   11508   11518   11517   11788   11808+       
+          11809   11806                                                
CQUAD8     10132       1   11508   11509   11519   11518   11790   11810+       
+          11811   11808                                                
CQUAD8     10133       1   11509   11510   11520   11519   11792   11812+       
+          11813   11810                                                
CQUAD8     10134       1   11510   11511   11521   11520   11794   11814+       
+          11815   11812                                                
CQUAD8     10135       1   11511   11512   11522   11521   11796   11816+       
+          11817   11814                                                
CQUAD8     10136       1   11512   11513   11523   11522   11798   11818+       
+          11819   11816                                                
CQUAD8     10137       1   11513   10135   10136   11523   11799   10467+       
+          11820   11818                                                
CQUAD8     10138       1   10163   11514   11524   10162   11801   11821+       
+          11822   10471                                                
CQUAD8     10139       1   11514   11515   11525   11524   11803   11823+       
+          11824   11821                                                
CQUAD8     10140       1   11515   11516   11526   11525   11805   11825+       
+          11826   11823                                                
CQUAD8     10141       1   11516   11517   11527   11526   11807   11827+       
+          11828   11825                                                
CQUAD8     10142       1   11517   11518   11528   11527   11809   11829+       
+          11830   11827                                                
CQUAD8     10143       1   11518   11519   11529   11528   11811   11831+       
+          11832   11829                                                
CQUAD8     10144       1   11519   11520   11530   11529   11813   11833+       
+          11834   11831                                                
CQUAD8     10145       1   11520   11521   11531   11530   11815   11835+       
+          11836   11833                                                
CQUAD8     10146       1   11521   11522   11532   11531   11817   11837+       
+          11838   11835                                                
CQUAD8     10147       1   11522   11523   11533   11532   11819   11839+       
+          11840   11837                                                
CQUAD8     10148       1   11523   10136   10137   11533   11820   10486+       
+          11841   11839                                                
CQUAD8     10149       1   10162   11524   11534   10161   11822   11842+       
+          11843   10490                                                
CQUAD8     10150       1   11524   11525   11535   11534   11824   11844+       
+          11845   11842                                                
CQUAD8     10151       1   11525   11526   11536   11535   11826   11846+       
+          11847   11844                                                
CQUAD8     10152       1   11526   11527   11537   11536   11828   11848+       
+          11849   11846                                                
CQUAD8     10153       1   11527   11528   11538   11537   11830   11850+       
+          11851   11848                                                
CQUAD8     10154       1   11528   11529   11539   11538   11832   11852+       
+          11853   11850                                                
CQUAD8     10155       1   11529   11530   11540   11539   11834   11854+       
+          11855   11852                                                
CQUAD8     10156       1   11530   11531   11541   11540   11836   11856+       
+          11857   11854                                                
CQUAD8     10157       1   11531   11532   11542   11541   11838   11858+       
+          11859   11856                                                
CQUAD8     10158       1   11532   11533   11543   11542   11840   11860+       
+          11861   11858                                                
CQUAD8     10159       1   11533   10137   10138   11543   11841   10505+       
+          11862   11860                                                
CQUAD8     10160       1   10161   11534   11544   10160   11843   11863+       
+          11864   10509                                                
CQUAD8     10161       1   11534   11535   11545   11544   11845   11865+       
+          11866   11863                                                
CQUAD8     10162       1   11535   11536   11546   11545   11847   11867+       
+          11868   11865                                                
CQUAD8     10163       1   11536   11537   11547   11546   11849   11869+       
+          11870   11867                                                
CQUAD8     10164       1   11537   11538   11548   11547   11851   11871+       
+          11872   11869                                                
CQUAD8     10165       1   11538   11539   11549   11548   11853   11873+       
+          11874   11871                                                
CQUAD8     10166       1   11539   11540   11550   11549   11855   11875+       
+          11876   11873                                                
CQUAD8     10167       1   11540   11541   11551   11550   11857   11877+       
+          11878   11875                                                
CQUAD8     10168       1   11541   11542   11552   11551   11859   11879+       
+          11880   11877                                                
CQUAD8     10169       1   11542   11543   11553   11552   11861   11881+       
+          11882   11879                                                
CQUAD8     10170       1   11543   10138   10139   11553   11862   10524+       
+          11883   11881                                                
CQUAD8     10171       1   10160   11544   11554    2159   11864   11884+       
+          11885   10528                                                
CQUAD8     10172       1   11544   11545   11555   11554   11866   11886+       
+          11887   11884                                                
CQUAD8     10173       1   11545   11546   11556   11555   11868   11888+       
+          11889   11886                                                
CQUAD8     10174       1   11546   11547   11557   11556   11870   11890+       
+          11891   11888                                                
CQUAD8     10175       1   11547   11548   11558   11557   11872   11892+       
+          11893   11890                                                
CQUAD8     10176       1   11548   11549   11559   11558   11874   11894+       
+          11895   11892                                                
CQUAD8     10177       1   11549   11550   11560   11559   11876   11896+       
+          11897   11894                                                
CQUAD8     10178       1   11550   11551   11561   11560   11878   11898+       
+          11899   11896                                                
CQUAD8     10179       1   11551   11552   11562   11561   11880   11900+       
+          11901   11898                                                
CQUAD8     10180       1   11552   11553   11563   11562   11882   11902+       
+          11903   11900                                                
CQUAD8     10181       1   11553   10139    4813   11563   11883   10543+       
+          11904   11902                                                
CQUAD8     10182       1    2159   11554   11564   10159   11885   11905+       
+          11906   10547                                                
CQUAD8     10183       1   11554   11555   11565   11564   11887   11907+       
+          11908   11905                                                
CQUAD8     10184       1   11555   11556   11566   11565   11889   11909+       
+          11910   11907                                                
CQUAD8     10185       1   11556   11557   11567   11566   11891   11911+       
+          11912   11909                                                
CQUAD8     10186       1   11557   11558   11568   11567   11893   11913+       
+          11914   11911                                                
CQUAD8     10187       1   11558   11559   11569   11568   11895   11915+       
+          11916   11913                                                
CQUAD8     10188       1   11559   11560   11570   11569   11897   11917+       
+          11918   11915                                                
CQUAD8     10189       1   11560   11561   11571   11570   11899   11919+       
+          11920   11917                                                
CQUAD8     10190       1   11561   11562   11572   11571   11901   11921+       
+          11922   11919                                                
CQUAD8     10191       1   11562   11563   11573   11572   11903   11923+       
+          11924   11921                                                
CQUAD8     10192       1   11563    4813   10140   11573   11904   10562+       
+          11925   11923                                                
CQUAD8     10193       1   10159   11564   11574   10158   11906   11926+       
+          11927   10566                                                
CQUAD8     10194       1   11564   11565   11575   11574   11908   11928+       
+          11929   11926                                                
CQUAD8     10195       1   11565   11566   11576   11575   11910   11930+       
+          11931   11928                                                
CQUAD8     10196       1   11566   11567   11577   11576   11912   11932+       
+          11933   11930                                                
CQUAD8     10197       1   11567   11568   11578   11577   11914   11934+       
+          11935   11932                                                
CQUAD8     10198       1   11568   11569   11579   11578   11916   11936+       
+          11937   11934                                                
CQUAD8     10199       1   11569   11570   11580   11579   11918   11938+       
+          11939   11936                                                
CQUAD8     10200       1   11570   11571   11581   11580   11920   11940+       
+          11941   11938                                                
CQUAD8     10201       1   11571   11572   11582   11581   11922   11942+       
+          11943   11940                                                
CQUAD8     10202       1   11572   11573   11583   11582   11924   11944+       
