CQUAD4     10353       1   12174   12168   12188   12166                
CQUAD4     10354       1   10757   10756   12168   12174                
CQUAD4     10355       1   10758   10757   12174   12175                
CQUAD4     10356       1   10759   10758   12175   12167                
CQUAD4     10357       1   12175   12174   12166   12167                
CQUAD4     10358       1   10760   10759   12167   12164                
CQUAD4     10359       1   12164   12167   12181   12163                
CQUAD4     10360       1   12163   12181   12180   12162                
CQUAD4     10361       1   12181   12178   12179   12180                
CQUAD4     10362       1   12167   12166   12178   12181                
CQUAD4     10363       1   12162   12180   12177   12161                
CQUAD4     10364       1   12180   12179   12176   12177                
CQUAD4     10365       1   12166   12165   12182   12178                
CQUAD4     10366       1   12178   12182   12154   12179                
CQUAD4     10367       1   12165   12153   12154   12182                
CQUAD4     10368       1   12179   12154    3766   12176                
CQUAD4     10369       1   12177   12176   12184   12183                
CQUAD4     10370       1   12183   12184   12155   12160                
CQUAD4     10371       1   12161   12177   12183   12189                
CQUAD4     10372       1   12176    3766   12155   12184                
CQUAD4     10373       1   12160   12155   12156   12159                
CQUAD4     10374       1   10762   10761   12186   12187                
CQUAD4     10375       1      13   10762   12187    3828                
CQUAD4     10376       1   12187   12186   12185    3828                
CQUAD4     10377       1   12186   12164   12163   12185                
CQUAD4     10378       1   10761   10760   12164   12186                
CQUAD4     10379       1   12185   12163   12162    3827                
CTRIA3     10380       1    3828   12185    3827                        
CQUAD4     10381       1    3827   12162   12161    3826                
CQUAD4     10382       1    3826   12161   12189    3825                
CQUAD4     10383       1    3825   12160   12159    3824                
CQUAD4     10384       1    3824   12159   12157    3823                
CTRIA3     10385       1   12159   12156   12157                        
CQUAD4     10386       1    3823   12157   12158    3822                
CTRIA3     10387       1    3822   12158      46                        
CQUAD4     10388       1   12166   12188   12172   12165                
CQUAD4     10389       1   12189   12183   12160    3825                
CQUAD8     11658       1   13386       1   10743   13387   13659   10973+       
+          13657   13658                                                
CQUAD8     11659       1   13387   10743   10744   13388   13657   10976+       
+          13660   13661                                                
CQUAD8     11660       1   13388   10744   10745   13389   13660   10979+       
+          13662   13663                                                
CQUAD8     11661       1   13389   10745   10746   13390   13662   10982+       
+          13664   13665                                                
CQUAD8     11662       1   13390   10746   10747   13391   13664   10985+       
+          13666   13667                                                
CQUAD8     11663       1   13391   10747   10748   13392   13666    5782+       
+          13668   13669                                                
CQUAD8     11664       1   13392   10748   10749   13393   13668   10990+       
+          13670   13671                                                
CQUAD8     11665       1   13393   10749   10750   13394   13670   10993+       
+          13672   13673                                                
CQUAD8     11666       1   13394   10750   10751   13395   13672   10996+       
+          13674   13675                                                
CQUAD8     11667       1   13395   10751   10752   13396   13674   10999+       
+          13676   13677                                                
CQUAD8     11668       1   13396   10752       5   13335   13676   11002+       
+          13678   13679                                                
CQUAD8     11669       1   13385   13386   13387   13397   13682   13658+       
+          13680   13681                                                
CQUAD8     11670       1   13397   13387   13388   13398   13680   13661+       
+          13683   13684                                                
CQUAD8     11671       1   13398   13388   13389   13399   13683   13663+       
+          13685   13686                                                
CQUAD8     11672       1   13399   13389   13390   13400   13685   13665+       
+          13687   13688                                                
CQUAD8     11673       1   13400   13390   13391   13401   13687   13667+       
+          13689   13690                                                
CQUAD8     11674       1   13401   13391   13392   13402   13689   13669+       
+          13691   13692                                                
CQUAD8     11675       1   13402   13392   13393   13403   13691   13671+       
+          13693   13694                                                
CQUAD8     11676       1   13403   13393   13394   13404   13693   13673+       
+          13695   13696                                                
CQUAD8     11677       1   13404   13394   13395   13405   13695   13675+       
+          13697   13698                                                
CQUAD8     11678       1   13405   13395   13396   13406   13697   13677+       
+          13699   13700                                                
CQUAD8     11679       1   13406   13396   13335   13336   13699   13679+       
+          13701   13702                                                
CQUAD8     11680       1   13384   13385   13397   13407   13705   13681+       
+          13703   13704                                                
CQUAD8     11681       1   13407   13397   13398   13408   13703   13684+       
+          13706   13707                                                
CQUAD8     11682       1   13408   13398   13399   13409   13706   13686+       
+          13708   13709                                                
CQUAD8     11683       1   13409   13399   13400   13410   13708   13688+       
+          13710   13711                                                
CQUAD8     11684       1   13410   13400   13401   13411   13710   13690+       
+          13712   13713                                                
CQUAD8     11685       1   13411   13401   13402   13412   13712   13692+       
+          13714   13715                                                
CQUAD8     11686       1   13412   13402   13403   13413   13714   13694+       
+          13716   13717                                                
CQUAD8     11687       1   13413   13403   13404   13414   13716   13696+       
+          13718   13719                                                
CQUAD8     11688       1   13414   13404   13405   13415   13718   13698+       
+          13720   13721                                                
CQUAD8     11689       1   13415   13405   13406   13416   13720   13700+       
+          13722   13723                                                
CQUAD8     11690       1   13416   13406   13336   13337   13722   13702+       
+          13724   13725                                                
CQUAD8     11691       1   13383   13384   13407   13417   13728   13704+       
+          13726   13727                                                
CQUAD8     11692       1   13417   13407   13408   13418   13726   13707+       
+          13729   13730                                                
CQUAD8     11693       1   13418   13408   13409   13419   13729   13709+       
+          13731   13732                                                
CQUAD8     11694       1   13419   13409   13410   13420   13731   13711+       
+          13733   13734                                                
CQUAD8     11695       1   13420   13410   13411   13421   13733   13713+       
+          13735   13736                                                
CQUAD8     11696       1   13421   13411   13412   13422   13735   13715+       
+          13737   13738                                                
CQUAD8     11697       1   13422   13412   13413   13423   13737   13717+       
+          13739   13740                                                
CQUAD8     11698       1   13423   13413   13414   13424   13739   13719+       
+          13741   13742                                                
CQUAD8     11699       1   13424   13414   13415   13425   13741   13721+       
+          13743   13744                                                
CQUAD8     11700       1   13425   13415   13416   13426   13743   13723+       
+          13745   13746                                                
CQUAD8     11701       1   13426   13416   13337   13338   13745   13725+       
+          13747   13748                                                
CQUAD8     11702       1   13382   13383   13417   13427   13751   13727+       
+          13749   13750                                                
CQUAD8     11703       1   13427   13417   13418   13428   13749   13730+       
+          13752   13753                                                
CQUAD8     11704       1   13428   13418   13419   13429   13752   13732+       
+          13754   13755                                                
CQUAD8     11705       1   13429   13419   13420   13430   13754   13734+       
+          13756   13757                                                
CQUAD8     11706       1   13430   13420   13421   13431   13756   13736+       
+          13758   13759                                                
CQUAD8     11707       1   13431   13421   13422   13432   13758   13738+       
+          13760   13761                                                
CQUAD8     11708       1   13432   13422   13423   13433   13760   13740+       
+          13762   13763                                                
CQUAD8     11709       1   13433   13423   13424   13434   13762   13742+       
+          13764   13765                                                
CQUAD8     11710       1   13434   13424   13425   13435   13764   13744+       
+          13766   13767                                                
CQUAD8     11711       1   13435   13425   13426   13436   13766   13746+       
+          13768   13769                                                
CQUAD8     11712       1   13436   13426   13338   13339   13768   13748+       
+          13770   13771                                                
CQUAD8     11713       1   13381   13382   13427   13437   13774   13750+       
+          13772   13773                                                
CQUAD8     11714       1   13437   13427   13428   13438   13772   13753+       
+          13775   13776                                                
CQUAD8     11715       1   13438   13428   13429   13439   13775   13755+       
+          13777   13778                                                
CQUAD8     11716       1   13439   13429   13430   13440   13777   13757+       
+          13779   13780                                                
CQUAD8     11717       1   13440   13430   13431   13441   13779   13759+       
+          13781   13782                                                
CQUAD8     11718       1   13441   13431   13432   13442   13781   13761+       
+          13783   13784                                                
CQUAD8     11719       1   13442   13432   13433   13443   13783   13763+       
+          13785   13786                                                
CQUAD8     11720       1   13443   13433   13434   13444   13785   13765+       
+          13787   13788                                                
CQUAD8     11721       1   13444   13434   13435   13445   13787   13767+       
+          13789   13790                                                
CQUAD8     11722       1   13445   13435   13436   13446   13789   13769+       
+          13791   13792                                                
CQUAD8     11723       1   13446   13436   13339   13340   13791   13771+       
+          13793   13794                                                
CQUAD8     11724       1   13380   13381   13437   13447   13797   13773+       
+          13795   13796                                                
CQUAD8     11725       1   13447   13437   13438   13448   13795   13776+       
+          13798   13799                                                
CQUAD8     11726       1   13448   13438   13439   13449   13798   13778+       
+          13800   13801                                                
CQUAD8     11727       1   13449   13439   13440   13450   13800   13780+       
+          13802   13803                                                
CQUAD8     11728       1   13450   13440   13441   13451   13802   13782+       
+          13804   13805                                                
CQUAD8     11729       1   13451   13441   13442   13452   13804   13784+       
+          13806   13807                                                
CQUAD8     11730       1   13452   13442   13443   13453   13806   13786+       
+          13808   13809                                                
CQUAD8     11731       1   13453   13443   13444   13454   13808   13788+       
+          13810   13811                                                
CQUAD8     11732       1   13454   13444   13445   13455   13810   13790+       
+          13812   13813                                                
CQUAD8     11733       1   13455   13445   13446   13456   13812   13792+       
+          13814   13815                                                
CQUAD8     11734       1   13456   13446   13340   13341   13814   13794+       
+          13816   13817                                                
CQUAD8     11735       1   13379   13380   13447   13457   13820   13796+       
+          13818   13819                                                
CQUAD8     11736       1   13457   13447   13448   13458   13818   13799+       
+          13821   13822                                                
CQUAD8     11737       1   13458   13448   13449   13459   13821   13801+       
+          13823   13824                                                
CQUAD8     11738       1   13459   13449   13450   13460   13823   13803+       
+          13825   13826                                                
CQUAD8     11739       1   13460   13450   13451   13461   13825   13805+       
+          13827   13828                                                
CQUAD8     11740       1   13461   13451   13452   13462   13827   13807+       
+          13829   13830                                                
CQUAD8     11741       1   13462   13452   13453   13463   13829   13809+       
+          13831   13832                                                
CQUAD8     11742       1   13463   13453   13454   13464   13831   13811+       
+          13833   13834                                                
CQUAD8     11743       1   13464   13454   13455   13465   13833   13813+       
+          13835   13836                                                
CQUAD8     11744       1   13465   13455   13456   13466   13835   13815+       
+          13837   13838                                                
CQUAD8     11745       1   13466   13456   13341   13342   13837   13817+       
+          13839   13840                                                
CQUAD8     11746       1   13378   13379   13457   13467   13843   13819+       
+          13841   13842                                                
CQUAD8     11747       1   13467   13457   13458   13468   13841   13822+       
+          13844   13845                                                
CQUAD8     11748       1   13468   13458   13459   13469   13844   13824+       
+          13846   13847                                                
CQUAD8     11749       1   13469   13459   13460   13470   13846   13826+       
+          13848   13849                                                
CQUAD8     11750       1   13470   13460   13461   13471   13848   13828+       
+          13850   13851                                                
CQUAD8     11751       1   13471   13461   13462   13472   13850   13830+       
+          13852   13853                                                
CQUAD8     11752       1   13472   13462   13463   13473   13852   13832+       
+          13854   13855                                                
CQUAD8     11753       1   13473   13463   13464   13474   13854   13834+       
+          13856   13857                                                
CQUAD8     11754       1   13474   13464   13465   13475   13856   13836+       
+          13858   13859                                                
CQUAD8     11755       1   13475   13465   13466   13476   13858   13838+       
+          13860   13861                                                
CQUAD8     11756       1   13476   13466   13342   13343   13860   13840+       
+          13862   13863                                                
CQUAD8     11757       1   13377   13378   13467   13477   13866   13842+       
+          13864   13865                                                
CQUAD8     11758       1   13477   13467   13468   13478   13864   13845+       
+          13867   13868                                                
CQUAD8     11759       1   13478   13468   13469   13479   13867   13847+       
+          13869   13870                                                
CQUAD8     11760       1   13479   13469   13470   13480   13869   13849+       
+          13871   13872                                                
CQUAD8     11761       1   13480   13470   13471   13481   13871   13851+       
+          13873   13874                                                
CQUAD8     11762       1   13481   13471   13472   13482   13873   13853+       
+          13875   13876                                                
CQUAD8     11763       1   13482   13472   13473   13483   13875   13855+       
+          13877   13878                                                
CQUAD8     11764       1   13483   13473   13474   13484   13877   13857+       
+          13879   13880                                                
CQUAD8     11765       1   13484   13474   13475   13485   13879   13859+       
+          13881   13882                                                
CQUAD8     11766       1   13485   13475   13476   13486   13881   13861+       
+          13883   13884                                                
CQUAD8     11767       1   13486   13476   13343   13344   13883   13863+       
+          13885   13886                                                
CQUAD8     11768       1   13376   13377   13477   13487   13889   13865+       
+          13887   13888                                                
CQUAD8     11769       1   13487   13477   13478   13488   13887   13868+       
+          13890   13891                                                
CQUAD8     11770       1   13488   13478   13479   13489   13890   13870+       
+          13892   13893                                                
CQUAD8     11771       1   13489   13479   13480   13490   13892   13872+       
+          13894   13895                                                
CQUAD8     11772       1   13490   13480   13481   13491   13894   13874+       
+          13896   13897                                                
CQUAD8     11773       1   13491   13481   13482   13492   13896   13876+       
+          13898   13899                                                
CQUAD8     11774       1   13492   13482   13483   13493   13898   13878+       
+          13900   13901                                                
CQUAD8     11775       1   13493   13483   13484   13494   13900   13880+       
+          13902   13903                                                
CQUAD8     11776       1   13494   13484   13485   13495   13902   13882+       
+          13904   13905                                                
CQUAD8     11777       1   13495   13485   13486   13496   13904   13884+       
+          13906   13907                                                
CQUAD8     11778       1   13496   13486   13344   13345   13906   13886+       
+          13908   13909                                                
CQUAD8     11779       1   13375   13376   13487   13497   13912   13888+       
+          13910   13911                                                
CQUAD8     11780       1   13497   13487   13488   13498   13910   13891+       
+          13913   13914                                                
CQUAD8     11781       1   13498   13488   13489   13499   13913   13893+       
+          13915   13916                                                
CQUAD8     11782       1   13499   13489   13490   13500   13915   13895+       
+          13917   13918                                                
CQUAD8     11783       1   13500   13490   13491   13501   13917   13897+       
+          13919   13920                                                
CQUAD8     11784       1   13501   13491   13492   13502   13919   13899+       
+          13921   13922                                                
CQUAD8     11785       1   13502   13492   13493   13503   13921   13901+       
+          13923   13924                                                
CQUAD8     11786       1   13503   13493   13494   13504   13923   13903+       
+          13925   13926                                                
CQUAD8     11787       1   13504   13494   13495   13505   13925   13905+       
+          13927   13928                                                
CQUAD8     11788       1   13505   13495   13496   13506   13927   13907+       
+          13929   13930                                                
CQUAD8     11789       1   13506   13496   13345   13346   13929   13909+       
+          13931   13932                                                
CQUAD8     11790       1   13374   13375   13497   13507   13935   13911+       
+          13933   13934                                                
CQUAD8     11791       1   13507   13497   13498   13508   13933   13914+       
+          13936   13937                                                
CQUAD8     11792       1   13508   13498   13499   13509   13936   13916+       
+          13938   13939                                                
CQUAD8     11793       1   13509   13499   13500   13510   13938   13918+       
+          13940   13941                                                
CQUAD8     11794       1   13510   13500   13501   13511   13940   13920+       
+          13942   13943                                                
CQUAD8     11795       1   13511   13501   13502   13512   13942   13922+       
+          13944   13945                                                
CQUAD8     11796       1   13512   13502   13503   13513   13944   13924+       
+          13946   13947                                                
CQUAD8     11797       1   13513   13503   13504   13514   13946   13926+       
+          13948   13949                                                
CQUAD8     11798       1   13514   13504   13505   13515   13948   13928+       
+          13950   13951                                                
CQUAD8     11799       1   13515   13505   13506   13516   13950   13930+       
+          13952   13953                                                
CQUAD8     11800       1   13516   13506   13346   13347   13952   13932+       
+          13954   13955                                                
CQUAD8     11801       1    2048   13374   13507   13517   13958   13934+       
+          13956   13957                                                
CQUAD8     11802       1   13517   13507   13508   13518   13956   13937+       
+          13959   13960                                                
CQUAD8     11803       1   13518   13508   13509   13519   13959   13939+       
+          13961   13962                                                
CQUAD8     11804       1   13519   13509   13510   13520   13961   13941+       
+          13963   13964                                                
CQUAD8     11805       1   13520   13510   13511   13521   13963   13943+       
+          13965   13966                                                
CQUAD8     11806       1   13521   13511   13512   13522   13965   13945+       
+          13967   13968                                                
CQUAD8     11807       1   13522   13512   13513   13523   13967   13947+       
+          13969   13970                                                
CQUAD8     11808       1   13523   13513   13514   13524   13969   13949+       
+          13971   13972                                                
CQUAD8     11809       1   13524   13514   13515   13525   13971   13951+       
+          13973   13974                                                
CQUAD8     11810       1   13525   13515   13516   13526   13973   13953+       
+          13975   13976                                                
CQUAD8     11811       1   13526   13516   13347    2027   13975   13955+       
+          13977   13978                                                
CQUAD8     11812       1    2048   13517   13527   13373   13957   13979+       
+          13980   13981                                                
CQUAD8     11813       1   13517   13518   13528   13527   13960   13982+       
+          13983   13979                                                
CQUAD8     11814       1   13518   13519   13529   13528   13962   13984+       
+          13985   13982                                                
CQUAD8     11815       1   13519   13520   13530   13529   13964   13986+       
+          13987   13984                                                
CQUAD8     11816       1   13520   13521   13531   13530   13966   13988+       
+          13989   13986                                                
CQUAD8     11817       1   13521   13522   13532   13531   13968   13990+       
+          13991   13988                                                
CQUAD8     11818       1   13522   13523   13533   13532   13970   13992+       
+          13993   13990                                                
CQUAD8     11819       1   13523   13524   13534   13533   13972   13994+       
+          13995   13992                                                
CQUAD8     11820       1   13524   13525   13535   13534   13974   13996+       
+          13997   13994                                                
CQUAD8     11821       1   13525   13526   13536   13535   13976   13998+       
+          13999   13996                                                
CQUAD8     11822       1   13526    2027   13348   13536   13978   14000+       
+          14001   13998                                                
CQUAD8     11823       1   13373   13527   13537   13372   13980   14002+       
+          14003   14004                                                
CQUAD8     11824       1   13527   13528   13538   13537   13983   14005+       
+          14006   14002                                                
CQUAD8     11825       1   13528   13529   13539   13538   13985   14007+       
+          14008   14005                                                
CQUAD8     11826       1   13529   13530   13540   13539   13987   14009+       
+          14010   14007                                                
CQUAD8     11827       1   13530   13531   13541   13540   13989   14011+       
+          14012   14009                                                
CQUAD8     11828       1   13531   13532   13542   13541   13991   14013+       
+          14014   14011                                                
CQUAD8     11829       1   13532   13533   13543   13542   13993   14015+       
+          14016   14013                                                
CQUAD8     11830       1   13533   13534   13544   13543   13995   14017+       
+          14018   14015                                                
CQUAD8     11831       1   13534   13535   13545   13544   13997   14019+       
+          14020   14017                                                
CQUAD8     11832       1   13535   13536   13546   13545   13999   14021+       
+          14022   14019                                                
CQUAD8     11833       1   13536   13348   13349   13546   14001   14023+       
+          14024   14021                                                
CQUAD8     11834       1   13372   13537   13547   13371   14003   14025+       
+          14026   14027                                                
CQUAD8     11835       1   13537   13538   13548   13547   14006   14028+       
+          14029   14025                                                
CQUAD8     11836       1   13538   13539   13549   13548   14008   14030+       
+          14031   14028                                                
CQUAD8     11837       1   13539   13540   13550   13549   14010   14032+       
+          14033   14030                                                
CQUAD8     11838       1   13540   13541   13551   13550   14012   14034+       
+          14035   14032                                                
CQUAD8     11839       1   13541   13542   13552   13551   14014   14036+       
+          14037   14034                                                
CQUAD8     11840       1   13542   13543   13553   13552   14016   14038+       
+          14039   14036                                                
CQUAD8     11841       1   13543   13544   13554   13553   14018   14040+       
+          14041   14038                                                
CQUAD8     11842       1   13544   13545   13555   13554   14020   14042+       
+          14043   14040                                                
CQUAD8     11843       1   13545   13546   13556   13555   14022   14044+       
+          14045   14042                                                
CQUAD8     11844       1   13546   13349   13350   13556   14024   14046+       
+          14047   14044                                                
CQUAD8     11845       1   13371   13547   13557   13370   14026   14048+       
+          14049   14050                                                
CQUAD8     11846       1   13547   13548   13558   13557   14029   14051+       
+          14052   14048                                                
CQUAD8     11847       1   13548   13549   13559   13558   14031   14053+       
+          14054   14051                                                
CQUAD8     11848       1   13549   13550   13560   13559   14033   14055+       
+          14056   14053                                                
CQUAD8     11849       1   13550   13551   13561   13560   14035   14057+       
+          14058   14055                                                
CQUAD8     11850       1   13551   13552   13562   13561   14037   14059+       
+          14060   14057                                                
CQUAD8     11851       1   13552   13553   13563   13562   14039   14061+       
+          14062   14059                                                
CQUAD8     11852       1   13553   13554   13564   13563   14041   14063+       
+          14064   14061                                                
CQUAD8     11853       1   13554   13555   13565   13564   14043   14065+       
+          14066   14063                                                
CQUAD8     11854       1   13555   13556   13566   13565   14045   14067+       
+          14068   14065                                                
CQUAD8     11855       1   13556   13350   13351   13566   14047   14069+       
+          14070   14067                                                
CQUAD8     11856       1   13370   13557   13567   13369   14049   14071+       
+          14072   14073                                                
CQUAD8     11857       1   13557   13558   13568   13567   14052   14074+       
+          14075   14071                                                
CQUAD8     11858       1   13558   13559   13569   13568   14054   14076+       
+          14077   14074                                                
CQUAD8     11859       1   13559   13560   13570   13569   14056   14078+       
+          14079   14076                                                
CQUAD8     11860       1   13560   13561   13571   13570   14058   14080+       
+          14081   14078                                                
CQUAD8     11861       1   13561   13562   13572   13571   14060   14082+       
+          14083   14080                                                
CQUAD8     11862       1   13562   13563   13573   13572   14062   14084+       
+          14085   14082                                                
CQUAD8     11863       1   13563   13564   13574   13573   14064   14086+       
+          14087   14084                                                
CQUAD8     11864       1   13564   13565   13575   13574   14066   14088+       
+          14089   14086                                                
CQUAD8     11865       1   13565   13566   13576   13575   14068   14090+       
+          14091   14088                                                
CQUAD8     11866       1   13566   13351   13352   13576   14070   14092+       
+          14093   14090                                                
CQUAD8     11867       1   13369   13567   13577   13368   14072   14094+       
+          14095   14096                                                
CQUAD8     11868       1   13567   13568   13578   13577   14075   14097+       
+          14098   14094                                                
CQUAD8     11869       1   13568   13569   13579   13578   14077   14099+       
+          14100   14097                                                
CQUAD8     11870       1   13569   13570   13580   13579   14079   14101+       
+          14102   14099                                                
CQUAD8     11871       1   13570   13571   13581   13580   14081   14103+       
+          14104   14101                                                
CQUAD8     11872       1   13571   13572   13582   13581   14083   14105+       
+          14106   14103                                                
CQUAD8     11873       1   13572   13573   13583   13582   14085   14107+       
+          14108   14105                                                
CQUAD8     11874       1   13573   13574   13584   13583   14087   14109+       
+          14110   14107                                                
CQUAD8     11875       1   13574   13575   13585   13584   14089   14111+       
+          14112   14109                                                
CQUAD8     11876       1   13575   13576   13586   13585   14091   14113+       
+          14114   14111                                                
CQUAD8     11877       1   13576   13352   13353   13586   14093   14115+       
+          14116   14113                                                
CQUAD8     11878       1   13368   13577   13587   13367   14095   14117+       
+          14118   14119                                                
CQUAD8     11879       1   13577   13578   13588   13587   14098   14120+       
+          14121   14117                                                
CQUAD8     11880       1   13578   13579   13589   13588   14100   14122+       
+          14123   14120                                                
CQUAD8     11881       1   13579   13580   13590   13589   14102   14124+       
+          14125   14122                                                
CQUAD8     11882       1   13580   13581   13591   13590   14104   14126+       
+          14127   14124                                                
CQUAD8     11883       1   13581   13582   13592   13591   14106   14128+       
+          14129   14126                                                
CQUAD8     11884       1   13582   13583   13593   13592   14108   14130+       
+          14131   14128                                                
CQUAD8     11885       1   13583   13584   13594   13593   14110   14132+       
+          14133   14130                                                
CQUAD8     11886       1   13584   13585   13595   13594   14112   14134+       
+          14135   14132                                                
CQUAD8     11887       1   13585   13586   13596   13595   14114   14136+       
+          14137   14134                                                
CQUAD8     11888       1   13586   13353   13354   13596   14116   14138+       
+          14139   14136                                                
CQUAD8     11889       1   13367   13587   13597   13366   14118   14140+       
+          14141   14142                                                
CQUAD8     11890       1   13587   13588   13598   13597   14121   14143+       
+          14144   14140                                                
CQUAD8     11891       1   13588   13589   13599   13598   14123   14145+       
+          14146   14143                                                
CQUAD8     11892       1   13589   13590   13600   13599   14125   14147+       
+          14148   14145                                                
CQUAD8     11893       1   13590   13591   13601   13600   14127   14149+       
+          14150   14147                                                
CQUAD8     11894       1   13591   13592   13602   13601   14129   14151+       
+          14152   14149                                                
CQUAD8     11895       1   13592   13593   13603   13602   14131   14153+       
+          14154   14151                                                
CQUAD8     11896       1   13593   13594   13604   13603   14133   14155+       
+          14156   14153                                                
CQUAD8     11897       1   13594   13595   13605   13604   14135   14157+       
+          14158   14155                                                
CQUAD8     11898       1   13595   13596   13606   13605   14137   14159+       
+          14160   14157                                                
CQUAD8     11899       1   13596   13354   13355   13606   14139   14161+       
+          14162   14159                                                
CQUAD8     11900       1   13366   13597   13607   13365   14141   14163+       
+          14164   14165                                                
CQUAD8     11901       1   13597   13598   13608   13607   14144   14166+       
+          14167   14163                                                
CQUAD8     11902       1   13598   13599   13609   13608   14146   14168+       
+          14169   14166                                                
CQUAD8     11903       1   13599   13600   13610   13609   14148   14170+       
+          14171   14168                                                
CQUAD8     11904       1   13600   13601   13611   13610   14150   14172+       
+          14173   14170                                                
CQUAD8     11905       1   13601   13602   13612   13611   14152   14174+       
+          14175   14172                                                
CQUAD8     11906       1   13602   13603   13613   13612   14154   14176+       
+          14177   14174                                                
CQUAD8     11907       1   13603   13604   13614   13613   14156   14178+       
+          14179   14176                                                
CQUAD8     11908       1   13604   13605   13615   13614   14158   14180+       
+          14181   14178                                                
CQUAD8     11909       1   13605   13606   13616   13615   14160   14182+       
+          14183   14180                                                
CQUAD8     11910       1   13606   13355   13356   13616   14162   14184+       
+          14185   14182                                                
CQUAD8     11911       1   13365   13607   13617   13364   14164   14186+       
+          14187   14188                                                
CQUAD8     11912       1   13607   13608   13618   13617   14167   14189+       
+          14190   14186                                                
CQUAD8     11913       1   13608   13609   13619   13618   14169   14191+       
+          14192   14189                                                
CQUAD8     11914       1   13609   13610   13620   13619   14171   14193+       
+          14194   14191                                                
CQUAD8     11915       1   13610   13611   13621   13620   14173   14195+       
+          14196   14193                                                
CQUAD8     11916       1   13611   13612   13622   13621   14175   14197+       
+          14198   14195                                                
CQUAD8     11917       1   13612   13613   13623   13622   14177   14199+       
+          14200   14197                                                
CQUAD8     11918       1   13613   13614   13624   13623   14179   14201+       
+          14202   14199                                                
CQUAD8     11919       1   13614   13615   13625   13624   14181   14203+       
+          14204   14201                                                
CQUAD8     11920       1   13615   13616   13626   13625   14183   14205+       
+          14206   14203                                                
CQUAD8     11921       1   13616   13356   13357   13626   14185   14207+       
+          14208   14205                                                
CQUAD8     11922       1   13364   13617   13627   13363   14187   14209+       
+          14210   14211                                                
CQUAD8     11923       1   13617   13618   13628   13627   14190   14212+       
+          14213   14209                                                
CQUAD8     11924       1   13618   13619   13629   13628   14192   14214+       
+          14215   14212                                                
CQUAD8     11925       1   13619   13620   13630   13629   14194   14216+       
+          14217   14214                                                
CQUAD8     11926       1   13620   13621   13631   13630   14196   14218+       
+          14219   14216                                                
CQUAD8     11927       1   13621   13622   13632   13631   14198   14220+       
+          14221   14218                                                
CQUAD8     11928       1   13622   13623   13633   13632   14200   14222+       
+          14223   14220                                                
CQUAD8     11929       1   13623   13624   13634   13633   14202   14224+       
+          14225   14222                                                
CQUAD8     11930       1   13624   13625   13635   13634   14204   14226+       
+          14227   14224                                                
CQUAD8     11931       1   13625   13626   13636   13635   14206   14228+       
+          14229   14226                                                
CQUAD8     11932       1   13626   13357   13358   13636   14208   14230+       
+          14231   14228                                                
